Path,Filename
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_57451_0400_PP.tif,20051109_57451_0400_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_57843_0400_PP.tif,20051109_57843_0400_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_59582_0400_PP.tif,20051109_59582_0400_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57260_0100_PP.tif,20051214_57260_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57377_0100_PP.tif,20051214_57377_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57404_0100_PP.tif,20051214_57404_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57761_0100_PP.tif,20051214_57761_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57817_0100_PP.tif,20051214_57817_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57940_0100_PP.tif,20051214_57940_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_43814_0200_PP.tif,20051216_43814_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_43913_0200_PP.tif,20051216_43913_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44066_0200_PP.tif,20051216_44066_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44092_0200_PP.tif,20051216_44092_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44221_0200_PP.tif,20051216_44221_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44252_0200_PP.tif,20051216_44252_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44398_0200_PP.tif,20051216_44398_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44420_0200_PP.tif,20051216_44420_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44635_0200_PP.tif,20051216_44635_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44660_0200_PP.tif,20051216_44660_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44811_0200_PP.tif,20051216_44811_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44832_0200_PP.tif,20051216_44832_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44939_0200_PP.tif,20051216_44939_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44961_0200_PP.tif,20051216_44961_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45076_0200_PP.tif,20051216_45076_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45100_0200_PP.tif,20051216_45100_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45226_0200_PP.tif,20051216_45226_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45245_0200_PP.tif,20051216_45245_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45351_0200_PP.tif,20051216_45351_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45375_0200_PP.tif,20051216_45375_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45478_0200_PP.tif,20051216_45478_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45499_0200_PP.tif,20051216_45499_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45595_0200_PP.tif,20051216_45595_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45619_0200_PP.tif,20051216_45619_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45757_0200_PP.tif,20051216_45757_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45781_0200_PP.tif,20051216_45781_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45873_0200_PP.tif,20051216_45873_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45899_0200_PP.tif,20051216_45899_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_45992_0200_PP.tif,20051216_45992_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46018_0200_PP.tif,20051216_46018_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46156_0200_PP.tif,20051216_46156_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46183_0200_PP.tif,20051216_46183_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46624_0200_PP.tif,20051216_46624_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46660_0200_PP.tif,20051216_46660_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46827_0200_PP.tif,20051216_46827_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_46847_0200_PP.tif,20051216_46847_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47000_0200_PP.tif,20051216_47000_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47024_0200_PP.tif,20051216_47024_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47383_0200_PP.tif,20051216_47383_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47420_0200_PP.tif,20051216_47420_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47514_0200_PP.tif,20051216_47514_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47536_0200_PP.tif,20051216_47536_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47668_0200_PP.tif,20051216_47668_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_47703_0200_PP.tif,20051216_47703_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060119_41191_0200_PP.tif,20060119_41191_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_38711_0200_PP.tif,20060407_38711_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_38970_0200_PP.tif,20060407_38970_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39155_0200_PP.tif,20060407_39155_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39184_0200_PP.tif,20060407_39184_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39306_0200_PP.tif,20060407_39306_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39328_0200_PP.tif,20060407_39328_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39402_0200_PP.tif,20060407_39402_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39435_0200_PP.tif,20060407_39435_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39546_0200_PP.tif,20060407_39546_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39567_0200_PP.tif,20060407_39567_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39667_0200_PP.tif,20060407_39667_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39687_0200_PP.tif,20060407_39687_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39761_0200_PP.tif,20060407_39761_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_39780_0200_PP.tif,20060407_39780_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40582_0200_PP.tif,20060407_40582_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40624_0200_PP.tif,20060407_40624_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40740_0200_PP.tif,20060407_40740_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40761_0200_PP.tif,20060407_40761_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40937_0200_PP.tif,20060407_40937_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_40957_0200_PP.tif,20060407_40957_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41149_0200_PP.tif,20060407_41149_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41177_0200_PP.tif,20060407_41177_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41312_0200_PP.tif,20060407_41312_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41330_0200_PP.tif,20060407_41330_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41809_0200_PP.tif,20060407_41809_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41831_0200_PP.tif,20060407_41831_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41937_0200_PP.tif,20060407_41937_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_41980_0200_PP.tif,20060407_41980_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_42099_0200_PP.tif,20060407_42099_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_42133_0200_PP.tif,20060407_42133_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_42290_0200_PP.tif,20060407_42290_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_42308_0200_PP.tif,20060407_42308_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43223_0200_PP.tif,20060407_43223_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43258_0200_PP.tif,20060407_43258_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43436_0200_PP.tif,20060407_43436_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43460_0200_PP.tif,20060407_43460_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43594_0200_PP.tif,20060407_43594_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43618_0200_PP.tif,20060407_43618_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43726_0200_PP.tif,20060407_43726_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43746_0200_PP.tif,20060407_43746_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43834_0200_PP.tif,20060407_43834_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_43856_0200_PP.tif,20060407_43856_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44042_0200_PP.tif,20060407_44042_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44061_0200_PP.tif,20060407_44061_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44173_0200_PP.tif,20060407_44173_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44192_0200_PP.tif,20060407_44192_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44285_0200_PP.tif,20060407_44285_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44304_0200_PP.tif,20060407_44304_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44400_0200_PP.tif,20060407_44400_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44422_0200_PP.tif,20060407_44422_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44510_0200_PP.tif,20060407_44510_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44529_0200_PP.tif,20060407_44529_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44617_0200_PP.tif,20060407_44617_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44636_0200_PP.tif,20060407_44636_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20060407_44743_0200_PP.tif,20060407_44743_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_44766_0200_PP.tif,20060407_44766_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_44866_0200_PP.tif,20060407_44866_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_44889_0200_PP.tif,20060407_44889_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45087_0200_PP.tif,20060407_45087_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45107_0200_PP.tif,20060407_45107_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45230_0200_PP.tif,20060407_45230_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45247_0200_PP.tif,20060407_45247_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45362_0200_PP.tif,20060407_45362_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45379_0200_PP.tif,20060407_45379_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45477_0200_PP.tif,20060407_45477_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45494_0200_PP.tif,20060407_45494_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45592_0200_PP.tif,20060407_45592_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45611_0200_PP.tif,20060407_45611_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45718_0200_PP.tif,20060407_45718_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45737_0200_PP.tif,20060407_45737_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45834_0200_PP.tif,20060407_45834_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45852_0200_PP.tif,20060407_45852_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45932_0200_PP.tif,20060407_45932_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_45949_0200_PP.tif,20060407_45949_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46050_0200_PP.tif,20060407_46050_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46070_0200_PP.tif,20060407_46070_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46235_0200_PP.tif,20060407_46235_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46257_0200_PP.tif,20060407_46257_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46394_0200_PP.tif,20060407_46394_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060407_46422_0200_PP.tif,20060407_46422_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39047_0200_PP.tif,20060410_39047_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39075_0200_PP.tif,20060410_39075_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39203_0200_PP.tif,20060410_39203_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39229_0200_PP.tif,20060410_39229_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39334_0200_PP.tif,20060410_39334_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39355_0200_PP.tif,20060410_39355_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39476_0200_PP.tif,20060410_39476_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39500_0200_PP.tif,20060410_39500_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39586_0200_PP.tif,20060410_39586_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39606_0200_PP.tif,20060410_39606_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39695_0200_PP.tif,20060410_39695_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39726_0200_PP.tif,20060410_39726_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39859_0200_PP.tif,20060410_39859_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39879_0200_PP.tif,20060410_39879_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39976_0200_PP.tif,20060410_39976_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_39994_0200_PP.tif,20060410_39994_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40146_0200_PP.tif,20060410_40146_0200_PP.tif
