Path,Filename
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40165_0200_PP.tif,20060410_40165_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40254_0200_PP.tif,20060410_40254_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40274_0200_PP.tif,20060410_40274_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40381_0200_PP.tif,20060410_40381_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40403_0200_PP.tif,20060410_40403_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40481_0200_PP.tif,20060410_40481_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40499_0200_PP.tif,20060410_40499_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40605_0200_PP.tif,20060410_40605_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40633_0200_PP.tif,20060410_40633_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40830_0200_PP.tif,20060410_40830_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40846_0200_PP.tif,20060410_40846_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40953_0200_PP.tif,20060410_40953_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_40979_0200_PP.tif,20060410_40979_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41077_0200_PP.tif,20060410_41077_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41098_0200_PP.tif,20060410_41098_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41191_0200_PP.tif,20060410_41191_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41209_0200_PP.tif,20060410_41209_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41330_0200_PP.tif,20060410_41330_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41356_0200_PP.tif,20060410_41356_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41603_0200_PP.tif,20060410_41603_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41626_0200_PP.tif,20060410_41626_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41747_0200_PP.tif,20060410_41747_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41767_0200_PP.tif,20060410_41767_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41880_0200_PP.tif,20060410_41880_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_41901_0200_PP.tif,20060410_41901_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43675_0200_PP.tif,20060410_43675_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43698_0200_PP.tif,20060410_43698_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43847_0200_PP.tif,20060410_43847_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43868_0200_PP.tif,20060410_43868_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43959_0200_PP.tif,20060410_43959_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_43979_0200_PP.tif,20060410_43979_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44106_0200_PP.tif,20060410_44106_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44124_0200_PP.tif,20060410_44124_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44224_0200_PP.tif,20060410_44224_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44248_0200_PP.tif,20060410_44248_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44345_0200_PP.tif,20060410_44345_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44364_0200_PP.tif,20060410_44364_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44464_0200_PP.tif,20060410_44464_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44504_0200_PP.tif,20060410_44504_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44601_0200_PP.tif,20060410_44601_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44623_0200_PP.tif,20060410_44623_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44770_0200_PP.tif,20060410_44770_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44802_0200_PP.tif,20060410_44802_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44934_0200_PP.tif,20060410_44934_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_44953_0200_PP.tif,20060410_44953_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_45167_0200_PP.tif,20060410_45167_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_45188_0200_PP.tif,20060410_45188_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_46874_0200_PP.tif,20060410_46874_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_46893_0200_PP.tif,20060410_46893_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47016_0200_PP.tif,20060410_47016_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47042_0200_PP.tif,20060410_47042_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47166_0200_PP.tif,20060410_47166_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47186_0200_PP.tif,20060410_47186_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47331_0200_PP.tif,20060410_47331_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060410_47351_0200_PP.tif,20060410_47351_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060411_51958_0200_PP.tif,20060411_51958_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060411_51985_0200_PP.tif,20060411_51985_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base22/20060411_57853_0200_PP.tif,20060411_57853_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_57879_0200_PP.tif,20060411_57879_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_57962_0200_PP.tif,20060411_57962_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_57986_0200_PP.tif,20060411_57986_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58051_0200_PP.tif,20060411_58051_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58071_0200_PP.tif,20060411_58071_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58134_0200_PP.tif,20060411_58134_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58155_0200_PP.tif,20060411_58155_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58221_0200_PP.tif,20060411_58221_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58238_0200_PP.tif,20060411_58238_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58303_0200_PP.tif,20060411_58303_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58328_0200_PP.tif,20060411_58328_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58392_0200_PP.tif,20060411_58392_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58413_0200_PP.tif,20060411_58413_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58469_0200_PP.tif,20060411_58469_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58494_0200_PP.tif,20060411_58494_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58550_0200_PP.tif,20060411_58550_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58571_0200_PP.tif,20060411_58571_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58624_0200_PP.tif,20060411_58624_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58644_0200_PP.tif,20060411_58644_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58718_0200_PP.tif,20060411_58718_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58736_0200_PP.tif,20060411_58736_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58808_0200_PP.tif,20060411_58808_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58829_0200_PP.tif,20060411_58829_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58891_0200_PP.tif,20060411_58891_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58913_0200_PP.tif,20060411_58913_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58971_0200_PP.tif,20060411_58971_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_58993_0200_PP.tif,20060411_58993_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59062_0200_PP.tif,20060411_59062_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59087_0200_PP.tif,20060411_59087_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59176_0200_PP.tif,20060411_59176_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59190_0200_PP.tif,20060411_59190_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59549_0200_PP.tif,20060411_59549_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59587_0200_PP.tif,20060411_59587_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59638_0200_PP.tif,20060411_59638_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59657_0200_PP.tif,20060411_59657_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59728_0200_PP.tif,20060411_59728_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59747_0200_PP.tif,20060411_59747_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59812_0200_PP.tif,20060411_59812_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59859_0200_PP.tif,20060411_59859_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59919_0200_PP.tif,20060411_59919_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_59941_0200_PP.tif,20060411_59941_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60009_0200_PP.tif,20060411_60009_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60028_0200_PP.tif,20060411_60028_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60263_0200_PP.tif,20060411_60263_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60283_0200_PP.tif,20060411_60283_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60347_0200_PP.tif,20060411_60347_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60368_0200_PP.tif,20060411_60368_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60426_0200_PP.tif,20060411_60426_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60446_0200_PP.tif,20060411_60446_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60511_0200_PP.tif,20060411_60511_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_60533_0200_PP.tif,20060411_60533_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61029_0200_PP.tif,20060411_61029_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61060_0200_PP.tif,20060411_61060_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61196_0200_PP.tif,20060411_61196_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61214_0200_PP.tif,20060411_61214_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61402_0200_PP.tif,20060411_61402_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61419_0200_PP.tif,20060411_61419_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61478_0200_PP.tif,20060411_61478_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61494_0200_PP.tif,20060411_61494_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61548_0200_PP.tif,20060411_61548_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61564_0200_PP.tif,20060411_61564_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61624_0200_PP.tif,20060411_61624_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61641_0200_PP.tif,20060411_61641_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61687_0200_PP.tif,20060411_61687_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61702_0200_PP.tif,20060411_61702_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61781_0200_PP.tif,20060411_61781_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61808_0200_PP.tif,20060411_61808_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61869_0200_PP.tif,20060411_61869_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61901_0200_PP.tif,20060411_61901_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61952_0200_PP.tif,20060411_61952_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_61979_0200_PP.tif,20060411_61979_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62036_0200_PP.tif,20060411_62036_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62058_0200_PP.tif,20060411_62058_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62142_0200_PP.tif,20060411_62142_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62162_0200_PP.tif,20060411_62162_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62228_0200_PP.tif,20060411_62228_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62250_0200_PP.tif,20060411_62250_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62298_0200_PP.tif,20060411_62298_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62319_0200_PP.tif,20060411_62319_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62373_0200_PP.tif,20060411_62373_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060411_62390_0200_PP.tif,20060411_62390_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51656_0200_PP.tif,20060412_51656_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51677_0200_PP.tif,20060412_51677_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51746_0200_PP.tif,20060412_51746_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51775_0200_PP.tif,20060412_51775_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51835_0200_PP.tif,20060412_51835_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51860_0200_PP.tif,20060412_51860_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51932_0200_PP.tif,20060412_51932_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_51952_0200_PP.tif,20060412_51952_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52020_0200_PP.tif,20060412_52020_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52038_0200_PP.tif,20060412_52038_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52098_0200_PP.tif,20060412_52098_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52122_0200_PP.tif,20060412_52122_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52174_0200_PP.tif,20060412_52174_0200_PP.tif
