Path,Filename
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52194_0200_PP.tif,20060412_52194_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52245_0200_PP.tif,20060412_52245_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52271_0200_PP.tif,20060412_52271_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52351_0200_PP.tif,20060412_52351_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52371_0200_PP.tif,20060412_52371_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base23/20060412_52425_0200_PP.tif,20060412_52425_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52446_0200_PP.tif,20060412_52446_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52497_0200_PP.tif,20060412_52497_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52520_0200_PP.tif,20060412_52520_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52587_0200_PP.tif,20060412_52587_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52606_0200_PP.tif,20060412_52606_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52668_0200_PP.tif,20060412_52668_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52685_0200_PP.tif,20060412_52685_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52758_0200_PP.tif,20060412_52758_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52777_0200_PP.tif,20060412_52777_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52840_0200_PP.tif,20060412_52840_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52860_0200_PP.tif,20060412_52860_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52910_0200_PP.tif,20060412_52910_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52931_0200_PP.tif,20060412_52931_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52978_0200_PP.tif,20060412_52978_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_52997_0200_PP.tif,20060412_52997_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_53045_0200_PP.tif,20060412_53045_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57650_0200_PP.tif,20060412_57650_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57680_0200_PP.tif,20060412_57680_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57846_0200_PP.tif,20060412_57846_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57874_0200_PP.tif,20060412_57874_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57952_0200_PP.tif,20060412_57952_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_57974_0200_PP.tif,20060412_57974_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58032_0200_PP.tif,20060412_58032_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58054_0200_PP.tif,20060412_58054_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58137_0200_PP.tif,20060412_58137_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58171_0200_PP.tif,20060412_58171_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58287_0200_PP.tif,20060412_58287_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58314_0200_PP.tif,20060412_58314_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58368_0200_PP.tif,20060412_58368_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58387_0200_PP.tif,20060412_58387_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58471_0200_PP.tif,20060412_58471_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58497_0200_PP.tif,20060412_58497_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58548_0200_PP.tif,20060412_58548_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58563_0200_PP.tif,20060412_58563_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58638_0200_PP.tif,20060412_58638_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58668_0200_PP.tif,20060412_58668_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58723_0200_PP.tif,20060412_58723_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58747_0200_PP.tif,20060412_58747_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58802_0200_PP.tif,20060412_58802_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58819_0200_PP.tif,20060412_58819_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58869_0200_PP.tif,20060412_58869_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58889_0200_PP.tif,20060412_58889_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58945_0200_PP.tif,20060412_58945_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_58965_0200_PP.tif,20060412_58965_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59012_0200_PP.tif,20060412_59012_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59037_0200_PP.tif,20060412_59037_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59100_0200_PP.tif,20060412_59100_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59124_0200_PP.tif,20060412_59124_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59175_0200_PP.tif,20060412_59175_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59196_0200_PP.tif,20060412_59196_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59242_0200_PP.tif,20060412_59242_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59259_0200_PP.tif,20060412_59259_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59338_0200_PP.tif,20060412_59338_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59355_0200_PP.tif,20060412_59355_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59400_0200_PP.tif,20060412_59400_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59423_0200_PP.tif,20060412_59423_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59636_0200_PP.tif,20060412_59636_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59658_0200_PP.tif,20060412_59658_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59717_0200_PP.tif,20060412_59717_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_59735_0200_PP.tif,20060412_59735_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60337_0200_PP.tif,20060412_60337_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60396_0200_PP.tif,20060412_60396_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60454_0200_PP.tif,20060412_60454_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60475_0200_PP.tif,20060412_60475_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60545_0200_PP.tif,20060412_60545_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60573_0200_PP.tif,20060412_60573_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60751_0200_PP.tif,20060412_60751_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60773_0200_PP.tif,20060412_60773_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60825_0200_PP.tif,20060412_60825_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60845_0200_PP.tif,20060412_60845_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60895_0200_PP.tif,20060412_60895_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60913_0200_PP.tif,20060412_60913_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_60978_0200_PP.tif,20060412_60978_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61000_0200_PP.tif,20060412_61000_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61064_0200_PP.tif,20060412_61064_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61081_0200_PP.tif,20060412_61081_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61151_0200_PP.tif,20060412_61151_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61169_0200_PP.tif,20060412_61169_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61222_0200_PP.tif,20060412_61222_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61251_0200_PP.tif,20060412_61251_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61299_0200_PP.tif,20060412_61299_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61316_0200_PP.tif,20060412_61316_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61365_0200_PP.tif,20060412_61365_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61383_0200_PP.tif,20060412_61383_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61433_0200_PP.tif,20060412_61433_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61450_0200_PP.tif,20060412_61450_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61501_0200_PP.tif,20060412_61501_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61525_0200_PP.tif,20060412_61525_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61593_0200_PP.tif,20060412_61593_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61615_0200_PP.tif,20060412_61615_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61665_0200_PP.tif,20060412_61665_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61681_0200_PP.tif,20060412_61681_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61790_0200_PP.tif,20060412_61790_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_61808_0200_PP.tif,20060412_61808_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_62936_0200_PP.tif,20060412_62936_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_62960_0200_PP.tif,20060412_62960_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_63009_0200_PP.tif,20060412_63009_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_63032_0200_PP.tif,20060412_63032_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_63088_0200_PP.tif,20060412_63088_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base24/20060412_63104_0200_PP.tif,20060412_63104_0200_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_43643_0100_PP.tif,20060522_43643_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_43758_0100_PP.tif,20060522_43758_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45069_0100_PP.tif,20060522_45069_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45111_0100_PP.tif,20060522_45111_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45212_0100_PP.tif,20060522_45212_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45248_0100_PP.tif,20060522_45248_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45402_0100_PP.tif,20060522_45402_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45455_0100_PP.tif,20060522_45455_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45541_0100_PP.tif,20060522_45541_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45583_0100_PP.tif,20060522_45583_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45691_0100_PP.tif,20060522_45691_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45718_0100_PP.tif,20060522_45718_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45777_0100_PP.tif,20060522_45777_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45796_0100_PP.tif,20060522_45796_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45853_0100_PP.tif,20060522_45853_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45873_0100_PP.tif,20060522_45873_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45935_0100_PP.tif,20060522_45935_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_45967_0100_PP.tif,20060522_45967_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46104_0100_PP.tif,20060522_46104_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46149_0100_PP.tif,20060522_46149_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46266_0100_PP.tif,20060522_46266_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46379_0100_PP.tif,20060522_46379_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46400_0100_PP.tif,20060522_46400_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060522_46454_0100_PP.tif,20060522_46454_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_42953_0100_PP.tif,20060523_42953_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43016_0100_PP.tif,20060523_43016_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43038_0100_PP.tif,20060523_43038_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43105_0100_PP.tif,20060523_43105_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43123_0100_PP.tif,20060523_43123_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43174_0100_PP.tif,20060523_43174_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43196_0100_PP.tif,20060523_43196_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43248_0100_PP.tif,20060523_43248_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43267_0100_PP.tif,20060523_43267_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43333_0100_PP.tif,20060523_43333_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_43354_0100_PP.tif,20060523_43354_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45216_0100_PP.tif,20060523_45216_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45235_0100_PP.tif,20060523_45235_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45300_0100_PP.tif,20060523_45300_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45316_0100_PP.tif,20060523_45316_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45369_0100_PP.tif,20060523_45369_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45389_0100_PP.tif,20060523_45389_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45449_0100_PP.tif,20060523_45449_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45467_0100_PP.tif,20060523_45467_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45524_0100_PP.tif,20060523_45524_0100_PP.tif
