Path,Filename
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45548_0100_PP.tif,20060523_45548_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45662_0100_PP.tif,20060523_45662_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45697_0100_PP.tif,20060523_45697_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45787_0100_PP.tif,20060523_45787_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_45812_0100_PP.tif,20060523_45812_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_47987_0100_PP.tif,20060523_47987_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48005_0100_PP.tif,20060523_48005_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48028_0100_PP.tif,20060523_48028_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48102_0100_PP.tif,20060523_48102_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48136_0100_PP.tif,20060523_48136_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48161_0100_PP.tif,20060523_48161_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48182_0100_PP.tif,20060523_48182_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48199_0100_PP.tif,20060523_48199_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48357_0100_PP.tif,20060523_48357_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48406_0100_PP.tif,20060523_48406_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48425_0100_PP.tif,20060523_48425_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48477_0100_PP.tif,20060523_48477_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48499_0100_PP.tif,20060523_48499_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48572_0100_PP.tif,20060523_48572_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48591_0100_PP.tif,20060523_48591_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48643_0100_PP.tif,20060523_48643_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48659_0100_PP.tif,20060523_48659_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48709_0100_PP.tif,20060523_48709_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48728_0100_PP.tif,20060523_48728_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48787_0100_PP.tif,20060523_48787_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48816_0100_PP.tif,20060523_48816_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48890_0100_PP.tif,20060523_48890_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48931_0100_PP.tif,20060523_48931_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_48990_0100_PP.tif,20060523_48990_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49010_0100_PP.tif,20060523_49010_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49100_0100_PP.tif,20060523_49100_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49120_0100_PP.tif,20060523_49120_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49176_0100_PP.tif,20060523_49176_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49191_0100_PP.tif,20060523_49191_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49269_0100_PP.tif,20060523_49269_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49288_0100_PP.tif,20060523_49288_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49449_0100_PP.tif,20060523_49449_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49515_0100_PP.tif,20060523_49515_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49573_0100_PP.tif,20060523_49573_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49591_0100_PP.tif,20060523_49591_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49663_0100_PP.tif,20060523_49663_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49681_0100_PP.tif,20060523_49681_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49726_0100_PP.tif,20060523_49726_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49745_0100_PP.tif,20060523_49745_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49791_0100_PP.tif,20060523_49791_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49809_0100_PP.tif,20060523_49809_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49859_0100_PP.tif,20060523_49859_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49875_0100_PP.tif,20060523_49875_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49928_0100_PP.tif,20060523_49928_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20060523_49942_0100_PP.tif,20060523_49942_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50003_0100_PP.tif,20060523_50003_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50019_0100_PP.tif,20060523_50019_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50135_0100_PP.tif,20060523_50135_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50153_0100_PP.tif,20060523_50153_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50234_0100_PP.tif,20060523_50234_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50262_0100_PP.tif,20060523_50262_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50325_0100_PP.tif,20060523_50325_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50342_0100_PP.tif,20060523_50342_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50392_0100_PP.tif,20060523_50392_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50408_0100_PP.tif,20060523_50408_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50469_0100_PP.tif,20060523_50469_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50489_0100_PP.tif,20060523_50489_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50539_0100_PP.tif,20060523_50539_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50556_0100_PP.tif,20060523_50556_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50616_0100_PP.tif,20060523_50616_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50631_0100_PP.tif,20060523_50631_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50707_0100_PP.tif,20060523_50707_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50730_0100_PP.tif,20060523_50730_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50790_0100_PP.tif,20060523_50790_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060523_50806_0100_PP.tif,20060523_50806_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56013_0100_PP.tif,20060529_56013_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56039_0100_PP.tif,20060529_56039_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56255_0100_PP.tif,20060529_56255_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56338_0100_PP.tif,20060529_56338_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56420_0100_PP.tif,20060529_56420_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56442_0100_PP.tif,20060529_56442_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56563_0100_PP.tif,20060529_56563_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56592_0100_PP.tif,20060529_56592_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56700_0100_PP.tif,20060529_56700_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56730_0100_PP.tif,20060529_56730_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56834_0100_PP.tif,20060529_56834_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56853_0100_PP.tif,20060529_56853_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56948_0100_PP.tif,20060529_56948_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_56968_0100_PP.tif,20060529_56968_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57030_0100_PP.tif,20060529_57030_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57063_0100_PP.tif,20060529_57063_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57156_0100_PP.tif,20060529_57156_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57174_0100_PP.tif,20060529_57174_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57261_0100_PP.tif,20060529_57261_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57287_0100_PP.tif,20060529_57287_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57351_0100_PP.tif,20060529_57351_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57372_0100_PP.tif,20060529_57372_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57430_0100_PP.tif,20060529_57430_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060529_57447_0100_PP.tif,20060529_57447_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_36788_0100_PP.tif,20060530_36788_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_36860_0100_PP.tif,20060530_36860_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_36895_0100_PP.tif,20060530_36895_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_51254_0100_PP.tif,20060530_51254_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_51279_0100_PP.tif,20060530_51279_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_51377_0100_PP.tif,20060530_51377_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_51399_0100_PP.tif,20060530_51399_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_52988_0100_PP.tif,20060530_52988_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53042_0100_PP.tif,20060530_53042_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53062_0100_PP.tif,20060530_53062_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53132_0100_PP.tif,20060530_53132_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53152_0100_PP.tif,20060530_53152_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53233_0100_PP.tif,20060530_53233_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53271_0100_PP.tif,20060530_53271_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53421_0100_PP.tif,20060530_53421_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53455_0100_PP.tif,20060530_53455_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53522_0100_PP.tif,20060530_53522_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53540_0100_PP.tif,20060530_53540_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53597_0100_PP.tif,20060530_53597_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53617_0100_PP.tif,20060530_53617_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53702_0100_PP.tif,20060530_53702_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53742_0100_PP.tif,20060530_53742_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53761_0100_PP.tif,20060530_53761_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53816_0100_PP.tif,20060530_53816_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53836_0100_PP.tif,20060530_53836_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53928_0100_PP.tif,20060530_53928_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_53954_0100_PP.tif,20060530_53954_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54011_0100_PP.tif,20060530_54011_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54030_0100_PP.tif,20060530_54030_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54107_0100_PP.tif,20060530_54107_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54117_0100_PP.tif,20060530_54117_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54223_0100_PP.tif,20060530_54223_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54242_0100_PP.tif,20060530_54242_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54312_0100_PP.tif,20060530_54312_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54332_0100_PP.tif,20060530_54332_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54390_0100_PP.tif,20060530_54390_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54443_0100_PP.tif,20060530_54443_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54485_0100_PP.tif,20060530_54485_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54529_0100_PP.tif,20060530_54529_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54556_0100_PP.tif,20060530_54556_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54632_0100_PP.tif,20060530_54632_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54653_0100_PP.tif,20060530_54653_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_54718_0100_PP.tif,20060530_54718_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55180_0100_PP.tif,20060530_55180_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55203_0100_PP.tif,20060530_55203_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55304_0100_PP.tif,20060530_55304_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55370_0100_PP.tif,20060530_55370_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55390_0100_PP.tif,20060530_55390_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55451_0100_PP.tif,20060530_55451_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55468_0100_PP.tif,20060530_55468_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55607_0100_PP.tif,20060530_55607_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55628_0100_PP.tif,20060530_55628_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55724_0100_PP.tif,20060530_55724_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55746_0100_PP.tif,20060530_55746_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55816_0100_PP.tif,20060530_55816_0100_PP.tif
/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base14/20060530_55837_0100_PP.tif,20060530_55837_0100_PP.tif
